,OfferID,CustomerID,OfferType,DiscountValue,Accepted
359,OFR8601-QACRS,8601-QACRS,Upgrade,30,No
360,OFR2391-SOORI,2391-SOORI,Free Month,30,No
361,OFR2645-QTLMB,2645-QTLMB,Discount,20,No
362,OFR4424-TKOPW,4424-TKOPW,Free Month,30,Yes
363,OFR7479-NITWS,7479-NITWS,Free Month,20,No
364,OFR0684-AOSIH,0684-AOSIH,Free Month,30,No
365,OFR8337-UPOAQ,8337-UPOAQ,Discount,10,No
366,OFR1725-IQNIY,1725-IQNIY,Free Month,20,No
367,OFR8614-VGMMV,8614-VGMMV,Free Month,20,Yes
368,OFR5914-DVBWJ,5914-DVBWJ,Upgrade,20,No
369,OFR8644-XLFBW,8644-XLFBW,Free Month,10,No
370,OFR8625-AZYZY,8625-AZYZY,Free Month,20,No
371,OFR8374-XGEJJ,8374-XGEJJ,Discount,30,No
372,OFR2325-ZUSFD,2325-ZUSFD,Upgrade,30,No
373,OFR3932-CMDTD,3932-CMDTD,Upgrade,10,No
374,OFR0004-TLHLJ,0004-TLHLJ,Free Month,10,No
375,OFR1396-QWFBJ,1396-QWFBJ,Discount,30,Yes
376,OFR3886-CERTZ,3886-CERTZ,Free Month,30,No
377,OFR5759-RCVCB,5759-RCVCB,Upgrade,10,Yes
378,OFR6319-IEJWJ,6319-IEJWJ,Discount,20,No
379,OFR5275-SQEIZ,5275-SQEIZ,Upgrade,30,No
380,OFR4390-KYULV,4390-KYULV,Free Month,20,No
381,OFR1304-NECVQ,1304-NECVQ,Discount,30,No
382,OFR8945-GRKHX,8945-GRKHX,Discount,20,No
383,OFR5154-VEKBL,5154-VEKBL,Discount,20,Yes
384,OFR4652-NNHNY,4652-NNHNY,Upgrade,30,Yes
385,OFR8515-OCTJS,8515-OCTJS,Discount,30,Yes
386,OFR1334-FJSVR,1334-FJSVR,Upgrade,10,No
387,OFR0406-BPDVR,0406-BPDVR,Discount,30,No
388,OFR0618-XWMSS,0618-XWMSS,Free Month,30,No
389,OFR2984-MIIZL,2984-MIIZL,Upgrade,30,Yes
390,OFR5590-YRFJT,5590-YRFJT,Free Month,30,Yes
391,OFR3677-TNKIO,3677-TNKIO,Free Month,10,Yes
392,OFR3329-WDIOK,3329-WDIOK,Free Month,30,No
393,OFR2873-ZLIWT,2873-ZLIWT,Free Month,10,Yes
394,OFR7239-HZZCX,7239-HZZCX,Upgrade,30,No
395,OFR0946-CLJTI,0946-CLJTI,Discount,20,No
396,OFR0628-CNQRM,0628-CNQRM,Discount,30,No
397,OFR7665-TOALD,7665-TOALD,Free Month,10,No
398,OFR2777-PHDEI,2777-PHDEI,Free Month,20,Yes
399,OFR9189-JWSHV,9189-JWSHV,Upgrade,10,No
400,OFR2876-VBBBL,2876-VBBBL,Free Month,10,No
401,OFR6834-NXDCA,6834-NXDCA,Discount,20,No
402,OFR5597-GLBUC,5597-GLBUC,Free Month,20,Yes
403,OFR3663-MITLP,3663-MITLP,Upgrade,10,No
404,OFR4902-OHLSK,4902-OHLSK,Discount,20,Yes
405,OFR0495-ZBNGW,0495-ZBNGW,Discount,20,Yes
406,OFR3737-GCSPV,3737-GCSPV,Free Month,10,No
407,OFR4088-YLDSU,4088-YLDSU,Free Month,30,No
408,OFR3683-QKIUE,3683-QKIUE,Upgrade,20,Yes
409,OFR3519-ZKXGG,3519-ZKXGG,Free Month,20,No
410,OFR5108-ADXWO,5108-ADXWO,Discount,20,No
411,OFR1567-DSCIC,1567-DSCIC,Discount,30,No
412,OFR2157-MXBJS,2157-MXBJS,Free Month,10,No
413,OFR9360-AHGNL,9360-AHGNL,Discount,20,No
414,OFR1087-UDSIH,1087-UDSIH,Free Month,30,No
415,OFR5485-WUYWF,5485-WUYWF,Free Month,20,No
416,OFR2632-UCGVD,2632-UCGVD,Free Month,30,Yes
417,OFR9170-CCKOU,9170-CCKOU,Discount,30,Yes
418,OFR1043-YCUTE,1043-YCUTE,Free Month,10,Yes
419,OFR6425-YQLLO,6425-YQLLO,Discount,20,No
420,OFR7734-DBOAI,7734-DBOAI,Discount,30,No
421,OFR2091-RFFBA,2091-RFFBA,Discount,20,Yes
422,OFR2114-MGINA,2114-MGINA,Free Month,30,Yes
423,OFR9019-QVLZD,9019-QVLZD,Free Month,30,Yes
424,OFR2979-SXESE,2979-SXESE,Upgrade,10,No
425,OFR7130-VTEWQ,7130-VTEWQ,Discount,30,No
426,OFR7903-CMPEY,7903-CMPEY,Discount,10,No
427,OFR6996-KNSML,6996-KNSML,Upgrade,30,No
428,OFR1704-NRWYE,1704-NRWYE,Upgrade,10,Yes
429,OFR2592-SEIFQ,2592-SEIFQ,Free Month,10,No
430,OFR7481-ATQQS,7481-ATQQS,Upgrade,30,No
431,OFR8642-GVWRF,8642-GVWRF,Free Month,10,No
432,OFR2057-ZBLPD,2057-ZBLPD,Free Month,20,No
433,OFR5502-RLUYV,5502-RLUYV,Free Month,10,No
434,OFR0023-HGHWL,0023-HGHWL,Discount,10,Yes
435,OFR1792-UXAFY,1792-UXAFY,Free Month,20,No
436,OFR0378-XSZPU,0378-XSZPU,Upgrade,10,Yes
437,OFR9837-BMCLM,9837-BMCLM,Discount,20,Yes
438,OFR0137-UDEUO,0137-UDEUO,Discount,20,No
439,OFR6161-UUUTA,6161-UUUTA,Upgrade,10,Yes
440,OFR6543-XRMYR,6543-XRMYR,Upgrade,10,No
441,OFR8280-MQRQN,8280-MQRQN,Free Month,20,No
442,OFR2037-SGXHH,2037-SGXHH,Upgrade,20,No
443,OFR3178-FESZO,3178-FESZO,Upgrade,20,No
444,OFR6087-MVHJH,6087-MVHJH,Free Month,30,No
445,OFR7083-YNSKY,7083-YNSKY,Discount,20,No
446,OFR6178-KFNHS,6178-KFNHS,Free Month,30,No
447,OFR8580-QVLOC,8580-QVLOC,Upgrade,20,No
448,OFR8808-ELEHO,8808-ELEHO,Discount,10,No
449,OFR3506-LCJDC,3506-LCJDC,Free Month,20,No
450,OFR2154-KVJFF,2154-KVJFF,Discount,10,No
451,OFR9647-ERGBE,9647-ERGBE,Upgrade,10,Yes
452,OFR3428-XZMAZ,3428-XZMAZ,Upgrade,10,Yes
453,OFR4355-HBJHH,4355-HBJHH,Discount,30,No
454,OFR0318-QUUOB,0318-QUUOB,Free Month,10,No
455,OFR8063-GBATB,8063-GBATB,Upgrade,20,Yes
456,OFR4547-KQRTM,4547-KQRTM,Upgrade,10,No
457,OFR1069-XAIEM,1069-XAIEM,Upgrade,30,Yes
458,OFR4658-HCOHW,4658-HCOHW,Upgrade,30,No
459,OFR6987-XQSJT,6987-XQSJT,Discount,10,No
460,OFR3540-RZJYU,3540-RZJYU,Free Month,20,No
461,OFR0883-EIBTI,0883-EIBTI,Free Month,20,No
462,OFR0722-TROQR,0722-TROQR,Upgrade,30,No
463,OFR3393-FMZPV,3393-FMZPV,Free Month,30,No
464,OFR9965-YOKZB,9965-YOKZB,Upgrade,30,No
465,OFR0362-ZBZWJ,0362-ZBZWJ,Discount,30,Yes
466,OFR1541-ETJZO,1541-ETJZO,Discount,20,No
467,OFR8785-EPNCG,8785-EPNCG,Free Month,20,Yes
468,OFR2962-XPMCQ,2962-XPMCQ,Free Month,30,Yes
469,OFR8627-EHGIP,8627-EHGIP,Upgrade,20,Yes
470,OFR6532-YLWSI,6532-YLWSI,Free Month,20,No
471,OFR5175-AOBHI,5175-AOBHI,Free Month,30,Yes
472,OFR5174-RNGBH,5174-RNGBH,Free Month,10,Yes
473,OFR7270-BDIOA,7270-BDIOA,Free Month,20,No
474,OFR9565-JSNFM,9565-JSNFM,Free Month,30,Yes
475,OFR0607-DAAHE,0607-DAAHE,Discount,20,Yes
476,OFR3389-YGYAI,3389-YGYAI,Discount,10,No
477,OFR3070-DVEYC,3070-DVEYC,Upgrade,30,No
478,OFR5707-ORNDZ,5707-ORNDZ,Discount,20,No
479,OFR8696-JKZNU,8696-JKZNU,Upgrade,10,No
480,OFR2568-OIADY,2568-OIADY,Free Month,10,No
481,OFR6413-XKKPU,6413-XKKPU,Free Month,20,Yes
482,OFR4735-ASGMA,4735-ASGMA,Upgrade,30,Yes
483,OFR6892-EZDTG,6892-EZDTG,Free Month,20,No
484,OFR5884-GCYMI,5884-GCYMI,Free Month,30,No
485,OFR1502-XFCVR,1502-XFCVR,Free Month,10,Yes
486,OFR7912-SYRQT,7912-SYRQT,Upgrade,10,Yes
487,OFR8292-TYSPY,8292-TYSPY,Discount,10,Yes
488,OFR2359-QWQUL,2359-QWQUL,Discount,20,Yes
489,OFR9103-TCIHJ,9103-TCIHJ,Discount,30,Yes
490,OFR4140-WJAWW,4140-WJAWW,Upgrade,30,Yes
491,OFR6653-CBBOM,6653-CBBOM,Upgrade,20,Yes
492,OFR4713-LZDRV,4713-LZDRV,Free Month,10,No
493,OFR2955-PSXOE,2955-PSXOE,Upgrade,20,No
494,OFR6907-NZZIJ,6907-NZZIJ,Upgrade,20,Yes
495,OFR5673-TIYIB,5673-TIYIB,Discount,10,No
496,OFR1602-IJQQE,1602-IJQQE,Discount,10,No
497,OFR6861-OKBCE,6861-OKBCE,Discount,30,No
498,OFR9940-RHLFB,9940-RHLFB,Free Month,30,Yes
499,OFR8020-BWHYL,8020-BWHYL,Free Month,30,No
500,OFR4625-EWPTF,4625-EWPTF,Upgrade,10,Yes
501,OFR5980-NOPLP,5980-NOPLP,Discount,20,No
502,OFR8062-YBDOE,8062-YBDOE,Discount,10,No
503,OFR0947-IDHRQ,0947-IDHRQ,Discount,20,Yes
504,OFR3672-YITQD,3672-YITQD,Upgrade,10,No
505,OFR1902-XBTFB,1902-XBTFB,Upgrade,20,Yes
506,OFR2794-XIMMO,2794-XIMMO,Free Month,10,No
507,OFR8382-SHQEH,8382-SHQEH,Upgrade,10,No
508,OFR1075-BGWOH,1075-BGWOH,Free Month,30,No
509,OFR5366-IJEQJ,5366-IJEQJ,Free Month,20,Yes
510,OFR1981-INRFU,1981-INRFU,Upgrade,20,No
511,OFR8485-GJCDN,8485-GJCDN,Upgrade,20,No
512,OFR6682-QJDGB,6682-QJDGB,Discount,20,No
513,OFR9530-EHPOH,9530-EHPOH,Free Month,10,No
514,OFR0345-HKJVM,0345-HKJVM,Upgrade,30,Yes
515,OFR3049-SOLAY,3049-SOLAY,Upgrade,20,Yes
516,OFR3317-HRTNN,3317-HRTNN,Discount,30,No
517,OFR8058-INTPH,8058-INTPH,Free Month,20,Yes
518,OFR5940-NFXKV,5940-NFXKV,Discount,30,No
519,OFR8053-WWDRO,8053-WWDRO,Upgrade,30,No
520,OFR1213-NGCUN,1213-NGCUN,Upgrade,10,No
521,OFR5747-PMBSQ,5747-PMBSQ,Upgrade,20,No
522,OFR6386-SZZKH,6386-SZZKH,Discount,10,Yes
523,OFR2982-IHMFT,2982-IHMFT,Discount,20,Yes
524,OFR9526-JAWYF,9526-JAWYF,Free Month,30,Yes
525,OFR9050-QLROH,9050-QLROH,Free Month,10,Yes
526,OFR0877-SDMBN,0877-SDMBN,Upgrade,20,Yes
527,OFR9637-EIHEQ,9637-EIHEQ,Free Month,20,Yes
528,OFR9689-PTNPG,9689-PTNPG,Upgrade,10,Yes
529,OFR9465-RWMXL,9465-RWMXL,Discount,10,Yes
530,OFR7394-FKDNK,7394-FKDNK,Upgrade,10,No
531,OFR6331-LWDTQ,6331-LWDTQ,Upgrade,30,No
532,OFR0727-IWKVK,0727-IWKVK,Discount,20,Yes
533,OFR5959-BELXA,5959-BELXA,Free Month,20,No
534,OFR7503-ZGUZJ,7503-ZGUZJ,Upgrade,10,No
535,OFR8718-PTMEZ,8718-PTMEZ,Upgrade,30,No
536,OFR6437-UKHMV,6437-UKHMV,Free Month,20,No
537,OFR1114-CENIM,1114-CENIM,Upgrade,10,No
538,OFR6060-DRTNL,6060-DRTNL,Free Month,20,No
539,OFR6289-CPNLD,6289-CPNLD,Discount,20,Yes
540,OFR5536-SLHPM,5536-SLHPM,Discount,30,Yes
541,OFR0196-VULGZ,0196-VULGZ,Upgrade,20,No
542,OFR7614-QVWQL,7614-QVWQL,Discount,30,No
543,OFR1976-CFOCS,1976-CFOCS,Upgrade,10,No
544,OFR4631-OACRM,4631-OACRM,Discount,10,Yes
545,OFR3755-JBMNH,3755-JBMNH,Discount,10,Yes
546,OFR9574-RKJIF,9574-RKJIF,Free Month,10,No
547,OFR3803-KMQFW,3803-KMQFW,Free Month,10,Yes
548,OFR9611-CTWIH,9611-CTWIH,Free Month,20,Yes
549,OFR0329-GTIAJ,0329-GTIAJ,Upgrade,10,Yes
550,OFR5364-EVNIB,5364-EVNIB,Discount,30,No
551,OFR0013-EXCHZ,0013-EXCHZ,Upgrade,20,No
552,OFR5271-YNWVR,5271-YNWVR,Free Month,30,No
553,OFR6330-JKLPC,6330-JKLPC,Upgrade,10,Yes
554,OFR4667-OHGKG,4667-OHGKG,Free Month,20,No
555,OFR1660-HSOOQ,1660-HSOOQ,Upgrade,30,Yes
556,OFR7228-OMTPN,7228-OMTPN,Discount,20,Yes
557,OFR6284-AHOOQ,6284-AHOOQ,Discount,10,Yes
558,OFR2344-JMOGN,2344-JMOGN,Discount,30,No
559,OFR3799-ISUZQ,3799-ISUZQ,Discount,10,No
560,OFR6424-ELEYH,6424-ELEYH,Free Month,30,Yes
561,OFR5028-HTLJB,5028-HTLJB,Free Month,20,Yes
562,OFR0601-WZHJF,0601-WZHJF,Free Month,10,No
563,OFR0231-LXVAP,0231-LXVAP,Free Month,10,No
564,OFR4471-KXAUH,4471-KXAUH,Discount,20,No
565,OFR0875-CABNR,0875-CABNR,Free Month,20,No
566,OFR5229-PRWKT,5229-PRWKT,Free Month,20,Yes
567,OFR5057-LCOUI,5057-LCOUI,Discount,30,No
568,OFR0654-HMSHN,0654-HMSHN,Upgrade,10,No
569,OFR1891-UAWWU,1891-UAWWU,Free Month,20,No
570,OFR9840-DVNDC,9840-DVNDC,Upgrade,10,No
571,OFR2237-ZFSMY,2237-ZFSMY,Upgrade,10,Yes
572,OFR4871-JTKJF,4871-JTKJF,Upgrade,30,No
573,OFR1415-YFWLT,1415-YFWLT,Free Month,20,Yes
574,OFR6711-VTNRE,6711-VTNRE,Free Month,20,Yes
575,OFR4548-SDBKE,4548-SDBKE,Upgrade,10,Yes
576,OFR8066-POXGX,8066-POXGX,Free Month,30,No
577,OFR4143-OOBWZ,4143-OOBWZ,Upgrade,30,Yes
578,OFR7854-EKTJL,7854-EKTJL,Discount,10,Yes
579,OFR2642-DTVCO,2642-DTVCO,Upgrade,20,Yes
580,OFR4361-JEIVL,4361-JEIVL,Free Month,10,No
581,OFR9507-EXLTT,9507-EXLTT,Free Month,10,Yes
582,OFR7136-RVDTZ,7136-RVDTZ,Free Month,30,No
583,OFR3398-ZOUAA,3398-ZOUAA,Free Month,10,No
584,OFR4512-ZUIYL,4512-ZUIYL,Free Month,30,No
585,OFR7969-AULMZ,7969-AULMZ,Free Month,20,No
586,OFR0568-ONFPC,0568-ONFPC,Upgrade,30,Yes
587,OFR4550-EVXNY,4550-EVXNY,Discount,30,No
588,OFR2968-SSGAA,2968-SSGAA,Free Month,10,No
589,OFR4844-JJWUY,4844-JJWUY,Discount,30,No
590,OFR4905-JEFDW,4905-JEFDW,Upgrade,30,No
591,OFR4786-UKSNZ,4786-UKSNZ,Upgrade,20,No
592,OFR6496-SLWHQ,6496-SLWHQ,Free Month,20,No
593,OFR5383-MMTWC,5383-MMTWC,Upgrade,10,No
594,OFR2202-CUYXZ,2202-CUYXZ,Discount,20,Yes
595,OFR7951-QKZPL,7951-QKZPL,Free Month,20,No
596,OFR9033-EOXWV,9033-EOXWV,Upgrade,10,No
597,OFR1324-NLTJE,1324-NLTJE,Free Month,10,No
598,OFR9185-TQCVP,9185-TQCVP,Free Month,10,No
599,OFR6646-VRFOL,6646-VRFOL,Discount,10,Yes
600,OFR4250-ZBWLV,4250-ZBWLV,Upgrade,20,Yes
601,OFR1871-MOWRM,1871-MOWRM,Upgrade,30,Yes
602,OFR9090-SGQXL,9090-SGQXL,Free Month,10,Yes
603,OFR5649-TJHOV,5649-TJHOV,Upgrade,10,Yes
604,OFR6338-AVWCY,6338-AVWCY,Free Month,30,Yes
605,OFR9253-QXKBE,9253-QXKBE,Free Month,20,Yes
606,OFR3945-GFWQL,3945-GFWQL,Upgrade,20,No
607,OFR8775-LHDJH,8775-LHDJH,Discount,20,No
608,OFR9249-FXSCK,9249-FXSCK,Discount,30,Yes
609,OFR5493-SDRDQ,5493-SDRDQ,Upgrade,20,No
610,OFR9190-MFJLN,9190-MFJLN,Discount,30,No
611,OFR0870-VEMYL,0870-VEMYL,Free Month,30,Yes
612,OFR3627-FCRDW,3627-FCRDW,Upgrade,10,No
613,OFR7562-GSUHK,7562-GSUHK,Upgrade,30,Yes
614,OFR6776-TLWOI,6776-TLWOI,Free Month,20,No
615,OFR2868-MZAGQ,2868-MZAGQ,Free Month,20,No
616,OFR4847-QNOKA,4847-QNOKA,Free Month,10,Yes
617,OFR8650-RHRKE,8650-RHRKE,Free Month,10,No
618,OFR0475-RIJEP,0475-RIJEP,Free Month,30,Yes
619,OFR6328-ZPBGN,6328-ZPBGN,Free Month,30,No
620,OFR4789-KWMXN,4789-KWMXN,Discount,10,Yes
621,OFR8111-RKSPX,8111-RKSPX,Discount,30,Yes
622,OFR2856-NNASM,2856-NNASM,Free Month,10,No
623,OFR8559-CIZFV,8559-CIZFV,Upgrade,10,No
624,OFR4439-JMPMT,4439-JMPMT,Upgrade,20,Yes
625,OFR3296-SILRA,3296-SILRA,Free Month,10,No
626,OFR5180-UCIIQ,5180-UCIIQ,Discount,30,No
627,OFR8878-HMWBV,8878-HMWBV,Upgrade,30,Yes
628,OFR5813-UECBU,5813-UECBU,Free Month,10,No
629,OFR0328-GRPMV,0328-GRPMV,Discount,10,No
630,OFR4195-SMMNX,4195-SMMNX,Free Month,30,Yes
631,OFR3223-WZWJM,3223-WZWJM,Free Month,20,No
632,OFR6615-ZGEDR,6615-ZGEDR,Free Month,20,No
633,OFR7055-VKGDA,7055-VKGDA,Discount,30,Yes
634,OFR7493-TPUWZ,7493-TPUWZ,Free Month,30,No
635,OFR1577-HKTFG,1577-HKTFG,Upgrade,20,Yes
636,OFR8752-STIVR,8752-STIVR,Discount,20,Yes
637,OFR4558-FANTW,4558-FANTW,Free Month,10,Yes
638,OFR7623-TRNQN,7623-TRNQN,Upgrade,10,No
639,OFR8079-XRJRS,8079-XRJRS,Discount,30,Yes
640,OFR8073-IJDCM,8073-IJDCM,Discount,30,Yes
641,OFR2720-WGKHP,2720-WGKHP,Discount,10,No
642,OFR9894-EZEWG,9894-EZEWG,Discount,10,Yes
643,OFR0637-UBJRP,0637-UBJRP,Discount,30,No
644,OFR3259-FDWOY,3259-FDWOY,Discount,20,No
645,OFR0807-ZABDG,0807-ZABDG,Upgrade,10,Yes
646,OFR7739-LAXOG,7739-LAXOG,Free Month,10,No
647,OFR6608-QQLVK,6608-QQLVK,Upgrade,10,No
648,OFR6302-JGYRJ,6302-JGYRJ,Free Month,30,No
649,OFR8413-VONUO,8413-VONUO,Upgrade,30,No
650,OFR9223-UCPVT,9223-UCPVT,Upgrade,20,Yes
651,OFR5419-JPRRN,5419-JPRRN,Free Month,10,No
652,OFR0488-GSLFR,0488-GSLFR,Free Month,10,No
653,OFR9728-FTTVZ,9728-FTTVZ,Discount,20,No
654,OFR7254-IQWOZ,7254-IQWOZ,Upgrade,10,Yes
655,OFR0742-NXBGR,0742-NXBGR,Upgrade,20,Yes
656,OFR5708-EVONK,5708-EVONK,Free Month,30,Yes
657,OFR8708-XPXHZ,8708-XPXHZ,Discount,30,Yes
658,OFR7016-BPGEU,7016-BPGEU,Upgrade,20,Yes
659,OFR3190-XFANI,3190-XFANI,Free Month,20,No
660,OFR7551-DACSP,7551-DACSP,Discount,20,No
661,OFR7235-NXZCP,7235-NXZCP,Free Month,10,Yes
662,OFR1444-VVSGW,1444-VVSGW,Discount,30,Yes
663,OFR5712-PTIWW,5712-PTIWW,Free Month,30,Yes
664,OFR6661-HBGWL,6661-HBGWL,Upgrade,20,Yes
665,OFR1518-VOWAV,1518-VOWAV,Upgrade,30,No
666,OFR5909-ECHUI,5909-ECHUI,Free Month,20,Yes
667,OFR4488-PSYCG,4488-PSYCG,Discount,30,No
668,OFR4701-AHWMW,4701-AHWMW,Upgrade,20,No
669,OFR0023-XUOPT,0023-XUOPT,Upgrade,10,No
670,OFR7242-QZLXF,7242-QZLXF,Discount,20,No
671,OFR4576-CSAJH,4576-CSAJH,Upgrade,30,No
672,OFR1062-LHZOD,1062-LHZOD,Upgrade,30,Yes
673,OFR9600-NAXZN,9600-NAXZN,Upgrade,10,No
674,OFR6457-USBER,6457-USBER,Discount,30,No
675,OFR9248-OJYKK,9248-OJYKK,Upgrade,20,No
676,OFR3398-FSHON,3398-FSHON,Discount,30,No
677,OFR3319-DWOEP,3319-DWOEP,Free Month,30,Yes
678,OFR9259-PACGQ,9259-PACGQ,Upgrade,30,Yes
679,OFR1465-VINDH,1465-VINDH,Upgrade,30,No
680,OFR1925-TIBLE,1925-TIBLE,Upgrade,30,No
681,OFR1447-GIQMR,1447-GIQMR,Upgrade,30,Yes
682,OFR1389-CXMLU,1389-CXMLU,Discount,30,No
683,OFR2272-QAGFO,2272-QAGFO,Free Month,20,No
684,OFR0685-MLYYM,0685-MLYYM,Free Month,20,No
685,OFR8182-PNAGI,8182-PNAGI,Free Month,30,No
686,OFR5515-AKOAJ,5515-AKOAJ,Discount,20,Yes
687,OFR5294-CDGWY,5294-CDGWY,Upgrade,30,No
688,OFR5295-PCJOO,5295-PCJOO,Discount,30,No
689,OFR9863-JZAIC,9863-JZAIC,Discount,30,No
690,OFR7931-PXHFC,7931-PXHFC,Free Month,20,No
691,OFR3990-QYKBE,3990-QYKBE,Discount,30,No
692,OFR3090-HAWSU,3090-HAWSU,Free Month,30,No
693,OFR4597-ELFTS,4597-ELFTS,Discount,20,No
694,OFR8450-JOVAH,8450-JOVAH,Discount,20,Yes
695,OFR9274-CNFMO,9274-CNFMO,Upgrade,10,Yes
696,OFR7758-XKCBS,7758-XKCBS,Discount,20,Yes
697,OFR8992-JQYUN,8992-JQYUN,Free Month,20,Yes
698,OFR0617-AQNWT,0617-AQNWT,Discount,20,Yes
699,OFR2446-PLQVO,2446-PLQVO,Discount,10,Yes
700,OFR3005-NFMTA,3005-NFMTA,Free Month,20,No
701,OFR8784-CGILN,8784-CGILN,Free Month,30,No
702,OFR8444-WRIDW,8444-WRIDW,Upgrade,10,Yes
703,OFR9451-LPGOO,9451-LPGOO,Upgrade,10,No
704,OFR5868-YWPDW,5868-YWPDW,Discount,30,Yes
705,OFR2025-JKFWI,2025-JKFWI,Discount,20,Yes
706,OFR9940-HPQPG,9940-HPQPG,Free Month,20,No
707,OFR9079-YEXQJ,9079-YEXQJ,Discount,10,No
708,OFR2685-SREOM,2685-SREOM,Discount,10,No
709,OFR1273-MTETI,1273-MTETI,Upgrade,30,Yes
710,OFR5480-HPRRX,5480-HPRRX,Upgrade,30,Yes
711,OFR0295-PPHDO,0295-PPHDO,Free Month,30,No
712,OFR4501-EQDRN,4501-EQDRN,Upgrade,20,Yes
713,OFR2990-HWIML,2990-HWIML,Upgrade,20,No
714,OFR5876-HZVZM,5876-HZVZM,Free Month,30,Yes
715,OFR3085-QUOZK,3085-QUOZK,Upgrade,20,No
