,OfferID,CustomerID,OfferType,DiscountValue,Accepted
716,OFR8267-ZNYVZ,8267-ZNYVZ,Discount,10,No
717,OFR6797-LNAQX,6797-LNAQX,Discount,10,No
718,OFR6394-MFYNG,6394-MFYNG,Upgrade,30,Yes
719,OFR8155-IBNHG,8155-IBNHG,Discount,20,Yes
720,OFR4745-LSPLO,4745-LSPLO,Upgrade,20,No
721,OFR8083-YTZES,8083-YTZES,Discount,30,No
722,OFR7240-FQLHE,7240-FQLHE,Free Month,20,No
723,OFR3976-BWUCK,3976-BWUCK,Upgrade,30,No
724,OFR6304-IJFSQ,6304-IJFSQ,Free Month,10,No
725,OFR7703-ZEKEF,7703-ZEKEF,Discount,10,No
726,OFR5482-NUPNA,5482-NUPNA,Upgrade,30,Yes
727,OFR1699-HPSBG,1699-HPSBG,Free Month,30,No
728,OFR0639-TSIQW,0639-TSIQW,Discount,20,No
729,OFR7590-VHVEG,7590-VHVEG,Upgrade,10,No
730,OFR1452-KIOVK,1452-KIOVK,Free Month,30,No
731,OFR9959-WOFKT,9959-WOFKT,Upgrade,10,No
732,OFR5248-YGIJN,5248-YGIJN,Upgrade,30,No
733,OFR7310-EGVHZ,7310-EGVHZ,Upgrade,20,Yes
734,OFR3413-BMNZE,3413-BMNZE,Free Month,30,No
735,OFR0557-ASKVU,0557-ASKVU,Upgrade,20,Yes
736,OFR8402-OOOHJ,8402-OOOHJ,Upgrade,30,Yes
737,OFR3146-MSEGF,3146-MSEGF,Upgrade,30,No
738,OFR9073-ZZIAY,9073-ZZIAY,Discount,20,No
739,OFR7554-NEWDD,7554-NEWDD,Discount,30,No
740,OFR5918-VUKWP,5918-VUKWP,Upgrade,10,No
741,OFR8167-GJLRN,8167-GJLRN,Discount,10,No
742,OFR0956-SYCWG,0956-SYCWG,Discount,10,No
743,OFR4443-EMBNA,4443-EMBNA,Upgrade,10,No
744,OFR1984-GPTEH,1984-GPTEH,Free Month,10,Yes
745,OFR0221-WMXNQ,0221-WMXNQ,Free Month,20,Yes
746,OFR8984-EYLLL,8984-EYLLL,Upgrade,20,No
747,OFR0104-PPXDV,0104-PPXDV,Free Month,30,Yes
748,OFR3520-FJGCV,3520-FJGCV,Discount,10,Yes
749,OFR9442-JTWDL,9442-JTWDL,Free Month,30,Yes
750,OFR5495-GPSRW,5495-GPSRW,Discount,10,Yes
751,OFR7663-ZTEGJ,7663-ZTEGJ,Discount,10,Yes
752,OFR6152-ONASV,6152-ONASV,Free Month,20,Yes
753,OFR2320-SLKMB,2320-SLKMB,Free Month,10,No
754,OFR1910-FMXJM,1910-FMXJM,Free Month,20,Yes
755,OFR5168-MSWXT,5168-MSWXT,Discount,20,Yes
756,OFR1452-VOQCH,1452-VOQCH,Upgrade,20,No
757,OFR4431-EDMIQ,4431-EDMIQ,Free Month,20,No
758,OFR3649-JPUGY,3649-JPUGY,Free Month,10,Yes
759,OFR4134-BSXLX,4134-BSXLX,Upgrade,20,Yes
760,OFR0621-HJWXJ,0621-HJWXJ,Upgrade,10,No
761,OFR8905-IAZPF,8905-IAZPF,Upgrade,30,Yes
762,OFR2782-LFZVW,2782-LFZVW,Free Month,20,Yes
763,OFR5846-NEQVZ,5846-NEQVZ,Upgrade,10,No
764,OFR9548-LIGTA,9548-LIGTA,Upgrade,30,Yes
765,OFR5512-IDZEI,5512-IDZEI,Upgrade,10,No
766,OFR0459-SPZHJ,0459-SPZHJ,Upgrade,20,Yes
767,OFR2804-ETQDK,2804-ETQDK,Upgrade,30,No
768,OFR4881-JVQOD,4881-JVQOD,Discount,20,No
769,OFR3003-CMDUU,3003-CMDUU,Discount,20,Yes
770,OFR2469-DTSGX,2469-DTSGX,Discount,10,No
771,OFR4908-XAXAY,4908-XAXAY,Discount,30,Yes
772,OFR5845-BZZIB,5845-BZZIB,Discount,20,No
773,OFR3030-ZKIWL,3030-ZKIWL,Upgrade,10,No
774,OFR5533-RJFTJ,5533-RJFTJ,Discount,10,No
775,OFR5760-IFJOZ,5760-IFJOZ,Free Month,20,No
776,OFR0946-FKYTX,0946-FKYTX,Upgrade,20,No
777,OFR0078-XZMHT,0078-XZMHT,Free Month,20,No
778,OFR8329-UTMVM,8329-UTMVM,Free Month,10,Yes
779,OFR6786-OBWQR,6786-OBWQR,Free Month,30,No
780,OFR4013-GUXND,4013-GUXND,Free Month,30,No
781,OFR7521-AFHAB,7521-AFHAB,Free Month,10,Yes
782,OFR4335-BSMJS,4335-BSMJS,Upgrade,10,No
783,OFR7695-PKLCZ,7695-PKLCZ,Free Month,10,No
784,OFR4713-ZBURT,4713-ZBURT,Upgrade,10,No
785,OFR5382-SOYZL,5382-SOYZL,Upgrade,10,Yes
786,OFR3261-CQXOL,3261-CQXOL,Free Month,20,No
787,OFR4849-PYRLQ,4849-PYRLQ,Free Month,20,No
788,OFR9108-EQPNQ,9108-EQPNQ,Discount,10,No
789,OFR0929-HYQEW,0929-HYQEW,Free Month,20,No
790,OFR8329-GWVPJ,8329-GWVPJ,Discount,30,No
791,OFR3524-WQDSG,3524-WQDSG,Upgrade,10,Yes
792,OFR2829-HYVZP,2829-HYVZP,Upgrade,20,No
793,OFR0343-QLUZP,0343-QLUZP,Upgrade,10,Yes
794,OFR1430-SFQSA,1430-SFQSA,Free Month,10,No
795,OFR1346-UFHAX,1346-UFHAX,Upgrade,30,No
796,OFR0013-MHZWF,0013-MHZWF,Free Month,30,Yes
797,OFR9091-WTUUY,9091-WTUUY,Discount,10,No
798,OFR8480-PPONV,8480-PPONV,Upgrade,10,Yes
799,OFR4389-UEFCZ,4389-UEFCZ,Upgrade,10,No
800,OFR3022-BEXHZ,3022-BEXHZ,Upgrade,10,No
801,OFR1661-CZBAU,1661-CZBAU,Discount,10,No
802,OFR1371-DWPAZ,1371-DWPAZ,Upgrade,10,No
803,OFR2293-IJWPS,2293-IJWPS,Upgrade,30,No
804,OFR4102-HLENU,4102-HLENU,Discount,20,No
805,OFR0196-JTUQI,0196-JTUQI,Free Month,20,Yes
806,OFR9337-SRRNI,9337-SRRNI,Upgrade,10,No
807,OFR5777-KJIRB,5777-KJIRB,Discount,20,No
808,OFR1866-OBPNR,1866-OBPNR,Free Month,10,Yes
809,OFR8205-MQUGY,8205-MQUGY,Discount,30,Yes
810,OFR9777-WJJPR,9777-WJJPR,Discount,30,No
811,OFR6281-FKEWS,6281-FKEWS,Upgrade,30,No
812,OFR9242-TKFSV,9242-TKFSV,Discount,30,Yes
813,OFR1728-CXQBE,1728-CXQBE,Discount,30,Yes
814,OFR1769-GRUIK,1769-GRUIK,Upgrade,10,No
815,OFR8096-LOIST,8096-LOIST,Discount,20,No
816,OFR2882-WDTBA,2882-WDTBA,Discount,10,No
817,OFR6518-KZXCB,6518-KZXCB,Discount,20,Yes
818,OFR4522-XRWWI,4522-XRWWI,Upgrade,10,No
819,OFR8189-HBVRW,8189-HBVRW,Free Month,30,No
820,OFR0793-TWELN,0793-TWELN,Discount,30,No
821,OFR4422-QVIJA,4422-QVIJA,Upgrade,10,No
822,OFR0274-JKUJR,0274-JKUJR,Upgrade,30,Yes
823,OFR8917-SZTTJ,8917-SZTTJ,Free Month,20,No
824,OFR6961-MJKBO,6961-MJKBO,Upgrade,30,No
825,OFR8158-WPEZG,8158-WPEZG,Discount,10,Yes
826,OFR8646-JCOMS,8646-JCOMS,Free Month,30,No
827,OFR0839-QNXME,0839-QNXME,Free Month,10,No
828,OFR7860-KSUGX,7860-KSUGX,Upgrade,20,No
829,OFR5442-PPTJY,5442-PPTJY,Discount,10,Yes
830,OFR6701-DHKWQ,6701-DHKWQ,Free Month,30,Yes
831,OFR5129-HHMZC,5129-HHMZC,Discount,10,No
832,OFR6732-VAILE,6732-VAILE,Free Month,30,Yes
833,OFR2123-VSCOT,2123-VSCOT,Upgrade,10,Yes
834,OFR8229-BUJHX,8229-BUJHX,Free Month,20,No
835,OFR9993-LHIEB,9993-LHIEB,Free Month,30,No
836,OFR3090-LETTY,3090-LETTY,Upgrade,10,No
837,OFR8543-MSDMF,8543-MSDMF,Discount,20,No
838,OFR4872-JCVCA,4872-JCVCA,Discount,30,No
839,OFR8311-UEUAB,8311-UEUAB,Discount,10,Yes
840,OFR5858-EAFCZ,5858-EAFCZ,Free Month,10,No
841,OFR5656-MJEFC,5656-MJEFC,Upgrade,10,No
842,OFR8160-HOWOX,8160-HOWOX,Free Month,30,Yes
843,OFR1391-UBDAR,1391-UBDAR,Upgrade,20,No
844,OFR8894-JVDCV,8894-JVDCV,Free Month,20,No
845,OFR0248-IPDFW,0248-IPDFW,Discount,30,No
846,OFR1178-PZGAB,1178-PZGAB,Free Month,10,Yes
847,OFR9537-VHDTA,9537-VHDTA,Upgrade,20,No
848,OFR0093-EXYQL,0093-EXYQL,Free Month,20,No
849,OFR1465-LNTLJ,1465-LNTLJ,Upgrade,30,No
850,OFR4967-WPNCF,4967-WPNCF,Discount,30,No
851,OFR9548-ZMVTX,9548-ZMVTX,Free Month,10,Yes
852,OFR6161-ERDGD,6161-ERDGD,Free Month,30,No
853,OFR0023-UYUPN,0023-UYUPN,Upgrade,30,Yes
854,OFR1475-VWVDO,1475-VWVDO,Discount,10,No
855,OFR5406-KGRMX,5406-KGRMX,Free Month,30,No
856,OFR7706-YLMQA,7706-YLMQA,Free Month,20,Yes
857,OFR3200-MNQTF,3200-MNQTF,Free Month,20,No
858,OFR6614-YWYSC,6614-YWYSC,Discount,30,Yes
859,OFR0447-RXSGD,0447-RXSGD,Upgrade,30,No
860,OFR7758-UJWYS,7758-UJWYS,Discount,10,No
861,OFR0739-UUAJR,0739-UUAJR,Free Month,10,Yes
862,OFR3096-YXENJ,3096-YXENJ,Discount,20,No
863,OFR7473-ZBDSN,7473-ZBDSN,Upgrade,10,No
864,OFR4531-AUZNK,4531-AUZNK,Upgrade,10,Yes
865,OFR5996-DAOQL,5996-DAOQL,Discount,10,Yes
866,OFR0484-JPBRU,0484-JPBRU,Free Month,10,No
867,OFR3518-PZXZQ,3518-PZXZQ,Free Month,10,Yes
868,OFR9375-MHRRS,9375-MHRRS,Upgrade,20,No
869,OFR4016-BJKTZ,4016-BJKTZ,Free Month,20,Yes
870,OFR0536-ACXIP,0536-ACXIP,Free Month,30,No
871,OFR8559-WNQZS,8559-WNQZS,Upgrade,20,No
872,OFR2452-KDRRH,2452-KDRRH,Discount,30,No
873,OFR7742-MYPGI,7742-MYPGI,Free Month,20,No
874,OFR0674-DGMAQ,0674-DGMAQ,Discount,20,Yes
875,OFR5294-IMHHT,5294-IMHHT,Discount,20,No
876,OFR3345-JHUEO,3345-JHUEO,Upgrade,10,No
877,OFR2960-NKRSO,2960-NKRSO,Free Month,20,No
878,OFR1038-RQOST,1038-RQOST,Upgrade,20,Yes
879,OFR2065-MMKGR,2065-MMKGR,Free Month,30,No
880,OFR5569-IDSEY,5569-IDSEY,Discount,20,No
881,OFR3853-LYGAM,3853-LYGAM,Upgrade,10,No
882,OFR5680-LQOGP,5680-LQOGP,Upgrade,10,Yes
883,OFR1867-TJHTS,1867-TJHTS,Discount,20,No
884,OFR9844-FELAJ,9844-FELAJ,Discount,30,Yes
885,OFR2468-SJFLM,2468-SJFLM,Free Month,10,Yes
886,OFR3181-VTHOE,3181-VTHOE,Free Month,20,No
887,OFR8903-WMRNW,8903-WMRNW,Free Month,20,Yes
888,OFR2253-KPMNB,2253-KPMNB,Free Month,30,No
889,OFR5044-XDPYX,5044-XDPYX,Upgrade,10,No
890,OFR5501-TVMGM,5501-TVMGM,Upgrade,20,Yes
891,OFR3810-DVDQQ,3810-DVDQQ,Free Month,10,No
892,OFR0750-EKNGL,0750-EKNGL,Free Month,20,No
893,OFR8043-PNYSD,8043-PNYSD,Free Month,20,Yes
894,OFR9938-EKRGF,9938-EKRGF,Discount,10,No
895,OFR3629-ZNKXA,3629-ZNKXA,Upgrade,10,Yes
896,OFR6818-DJXAA,6818-DJXAA,Free Month,10,Yes
897,OFR2874-YXVVA,2874-YXVVA,Upgrade,10,No
898,OFR1085-LDWAM,1085-LDWAM,Free Month,20,No
899,OFR0136-IFMYD,0136-IFMYD,Free Month,10,Yes
900,OFR4232-JGKIY,4232-JGKIY,Upgrade,30,No
901,OFR1335-HQMKX,1335-HQMKX,Free Month,30,Yes
902,OFR3474-BAFSJ,3474-BAFSJ,Free Month,20,Yes
903,OFR6447-EGDIV,6447-EGDIV,Free Month,30,No
904,OFR9919-KNPOO,9919-KNPOO,Free Month,30,Yes
905,OFR0468-YRPXN,0468-YRPXN,Discount,10,Yes
906,OFR0247-SLUJI,0247-SLUJI,Free Month,30,No
907,OFR7801-KICAO,7801-KICAO,Discount,30,No
908,OFR1335-NTIUC,1335-NTIUC,Discount,20,No
909,OFR4558-CGYCZ,4558-CGYCZ,Upgrade,30,No
910,OFR2880-FPNAE,2880-FPNAE,Upgrade,20,No
911,OFR1301-LOPVR,1301-LOPVR,Upgrade,10,Yes
912,OFR0853-TWRVK,0853-TWRVK,Free Month,10,Yes
913,OFR6696-YDAYZ,6696-YDAYZ,Free Month,30,Yes
914,OFR6080-TCMYC,6080-TCMYC,Upgrade,30,No
915,OFR6357-JJPQT,6357-JJPQT,Free Month,20,No
916,OFR9313-CDOGY,9313-CDOGY,Free Month,10,Yes
917,OFR3209-ZPKFI,3209-ZPKFI,Discount,30,No
918,OFR1991-VOPLL,1991-VOPLL,Free Month,20,Yes
919,OFR1142-IHLOO,1142-IHLOO,Discount,10,Yes
920,OFR2842-BCQGE,2842-BCQGE,Free Month,30,Yes
921,OFR2150-WLKUW,2150-WLKUW,Discount,10,No
922,OFR3489-HHPFY,3489-HHPFY,Free Month,20,No
923,OFR2129-ALKBS,2129-ALKBS,Free Month,30,No
924,OFR1309-XGFSN,1309-XGFSN,Discount,10,Yes
925,OFR8573-JGCZW,8573-JGCZW,Free Month,10,No
926,OFR6837-HAEVO,6837-HAEVO,Upgrade,10,No
927,OFR9169-BSVIN,9169-BSVIN,Upgrade,20,Yes
928,OFR7714-YXSMB,7714-YXSMB,Discount,30,Yes
929,OFR1080-BWSYE,1080-BWSYE,Discount,20,No
930,OFR3786-WOVKF,3786-WOVKF,Upgrade,30,No
931,OFR5206-XZZQI,5206-XZZQI,Upgrade,20,Yes
932,OFR1729-VLAZJ,1729-VLAZJ,Free Month,20,Yes
933,OFR2019-HDCZY,2019-HDCZY,Discount,30,Yes
934,OFR4334-HOWRP,4334-HOWRP,Upgrade,20,No
935,OFR5574-NXZIU,5574-NXZIU,Upgrade,20,Yes
936,OFR0603-TPMIB,0603-TPMIB,Upgrade,10,Yes
937,OFR2434-EEVDB,2434-EEVDB,Free Month,30,No
938,OFR2688-BHGOG,2688-BHGOG,Upgrade,10,Yes
939,OFR6624-JDRDS,6624-JDRDS,Discount,10,No
940,OFR2190-PHBHR,2190-PHBHR,Discount,20,No
941,OFR1194-BHJYC,1194-BHJYC,Discount,20,No
942,OFR1905-OEILC,1905-OEILC,Upgrade,20,Yes
943,OFR5345-BMKWB,5345-BMKWB,Discount,10,Yes
944,OFR6124-ACRHJ,6124-ACRHJ,Upgrade,20,No
945,OFR3572-UUHRS,3572-UUHRS,Free Month,30,Yes
946,OFR1131-ALZWV,1131-ALZWV,Free Month,10,No
947,OFR8413-YNHNV,8413-YNHNV,Free Month,30,No
948,OFR4366-CTOUZ,4366-CTOUZ,Discount,30,Yes
949,OFR2675-OTVVJ,2675-OTVVJ,Upgrade,20,Yes
950,OFR8212-CRQXP,8212-CRQXP,Upgrade,30,No
951,OFR6217-TOWGS,6217-TOWGS,Upgrade,20,No
952,OFR6874-SGLHU,6874-SGLHU,Free Month,20,No
953,OFR3486-HOOGQ,3486-HOOGQ,Free Month,10,Yes
954,OFR4825-FUREZ,4825-FUREZ,Discount,20,No
955,OFR0442-ZXKVS,0442-ZXKVS,Discount,10,No
956,OFR3530-VWVGU,3530-VWVGU,Upgrade,20,Yes
957,OFR0423-UDIJQ,0423-UDIJQ,Upgrade,10,No
958,OFR2211-RMNHO,2211-RMNHO,Free Month,10,No
959,OFR0813-TAXXS,0813-TAXXS,Upgrade,10,No
960,OFR1202-KKGFU,1202-KKGFU,Discount,30,No
961,OFR5537-UXXVS,5537-UXXVS,Upgrade,20,Yes
962,OFR8741-LQOBK,8741-LQOBK,Discount,30,No
963,OFR8024-XNAFQ,8024-XNAFQ,Free Month,20,No
964,OFR0463-TXOAK,0463-TXOAK,Upgrade,30,No
965,OFR0594-UFTUL,0594-UFTUL,Free Month,20,No
966,OFR0961-ZWLVI,0961-ZWLVI,Free Month,30,No
967,OFR0480-BIXDE,0480-BIXDE,Upgrade,10,No
968,OFR8144-DGHXP,8144-DGHXP,Discount,10,No
969,OFR9200-NLNPD,9200-NLNPD,Discount,10,No
970,OFR8190-ZTQFB,8190-ZTQFB,Upgrade,30,No
971,OFR7515-LODFU,7515-LODFU,Upgrade,10,Yes
972,OFR8125-QPFJD,8125-QPFJD,Discount,30,No
973,OFR4393-RYCRE,4393-RYCRE,Free Month,10,No
974,OFR2533-TIBIX,2533-TIBIX,Upgrade,10,Yes
975,OFR7161-DFHUF,7161-DFHUF,Free Month,10,No
976,OFR3898-GUYTS,3898-GUYTS,Free Month,10,Yes
977,OFR8595-SIZNC,8595-SIZNC,Free Month,10,No
978,OFR0708-SJDIS,0708-SJDIS,Free Month,20,No
979,OFR0277-BKSQP,0277-BKSQP,Discount,30,No
980,OFR0363-SVHYR,0363-SVHYR,Free Month,20,No
981,OFR4903-CNOZC,4903-CNOZC,Free Month,30,Yes
982,OFR4353-HYOJD,4353-HYOJD,Free Month,30,No
983,OFR8016-NCFVO,8016-NCFVO,Upgrade,30,No
984,OFR7017-VFULY,7017-VFULY,Free Month,30,No
985,OFR8294-UIMBA,8294-UIMBA,Upgrade,30,No
986,OFR2252-JHJGE,2252-JHJGE,Free Month,10,Yes
987,OFR8075-GXIUB,8075-GXIUB,Discount,20,No
988,OFR0997-YTLNY,0997-YTLNY,Discount,20,Yes
989,OFR8745-PVESG,8745-PVESG,Upgrade,30,No
990,OFR9027-TMATR,9027-TMATR,Upgrade,20,Yes
991,OFR6559-PDZLR,6559-PDZLR,Discount,30,Yes
992,OFR6082-GLJIX,6082-GLJIX,Upgrade,20,No
993,OFR0485-ZBSLN,0485-ZBSLN,Upgrade,30,No
994,OFR2786-GCDPI,2786-GCDPI,Discount,30,Yes
995,OFR9970-QBCDA,9970-QBCDA,Free Month,20,No
996,OFR6933-FHBZC,6933-FHBZC,Upgrade,20,No
997,OFR4277-UDIEF,4277-UDIEF,Upgrade,30,No
998,OFR7609-YBPXG,7609-YBPXG,Free Month,30,No
999,OFR2404-JIBFC,2404-JIBFC,Free Month,10,No
1000,OFR4632-PAOYU,4632-PAOYU,Discount,30,Yes
1001,OFR4589-IUAJB,4589-IUAJB,Upgrade,10,Yes
1002,OFR6918-UMQCG,6918-UMQCG,Upgrade,30,No
1003,OFR4654-ULTTN,4654-ULTTN,Upgrade,30,Yes
1004,OFR0487-VVUVK,0487-VVUVK,Discount,10,No
1005,OFR1576-PFZIW,1576-PFZIW,Upgrade,20,Yes
1006,OFR6260-XLACS,6260-XLACS,Upgrade,20,No
1007,OFR0168-XZKBB,0168-XZKBB,Discount,30,Yes
1008,OFR6064-ZATLR,6064-ZATLR,Upgrade,10,No
1009,OFR6408-WHTEF,6408-WHTEF,Upgrade,10,No
1010,OFR1972-XMUWV,1972-XMUWV,Upgrade,30,No
1011,OFR6252-DFGTK,6252-DFGTK,Upgrade,30,No
1012,OFR6754-WKSHP,6754-WKSHP,Discount,10,Yes
1013,OFR7526-IVLYU,7526-IVLYU,Free Month,10,No
1014,OFR0856-NAOES,0856-NAOES,Discount,30,Yes
1015,OFR5965-GGPRW,5965-GGPRW,Free Month,20,Yes
1016,OFR1099-GODLO,1099-GODLO,Free Month,20,Yes
1017,OFR0020-JDNXP,0020-JDNXP,Free Month,20,No
1018,OFR4079-ULGFR,4079-ULGFR,Discount,10,Yes
1019,OFR8331-ZXFOE,8331-ZXFOE,Upgrade,20,No
1020,OFR2580-ATZSQ,2580-ATZSQ,Upgrade,20,Yes
1021,OFR9881-VCZEP,9881-VCZEP,Upgrade,10,No
1022,OFR5438-QMDDL,5438-QMDDL,Discount,20,Yes
1023,OFR0118-JPNOY,0118-JPNOY,Discount,30,No
1024,OFR8495-PRWFH,8495-PRWFH,Discount,10,No
1025,OFR8597-CTXVJ,8597-CTXVJ,Upgrade,10,No
1026,OFR4476-OSWTN,4476-OSWTN,Discount,20,Yes
1027,OFR2661-GKBTK,2661-GKBTK,Discount,20,No
1028,OFR5003-OKNNK,5003-OKNNK,Free Month,30,Yes
1029,OFR7208-PSIHR,7208-PSIHR,Free Month,20,No
1030,OFR7435-ZNUYY,7435-ZNUYY,Upgrade,30,No
1031,OFR3422-GALYP,3422-GALYP,Upgrade,30,No
1032,OFR7033-CLAMM,7033-CLAMM,Discount,10,No
1033,OFR8873-GLDMH,8873-GLDMH,Upgrade,10,No
1034,OFR1027-LKKQQ,1027-LKKQQ,Upgrade,30,No
1035,OFR9610-WCESF,9610-WCESF,Free Month,20,No
1036,OFR2486-WYVVE,2486-WYVVE,Discount,10,Yes
1037,OFR0480-KYJVA,0480-KYJVA,Upgrade,30,No
1038,OFR4062-HBMOS,4062-HBMOS,Free Month,10,No
1039,OFR4753-PADAS,4753-PADAS,Free Month,10,Yes
1040,OFR6103-QCKFX,6103-QCKFX,Free Month,10,No
1041,OFR4957-SREEC,4957-SREEC,Free Month,30,Yes
1042,OFR5195-KPUNQ,5195-KPUNQ,Upgrade,20,No
1043,OFR4891-NLUBA,4891-NLUBA,Discount,10,Yes
1044,OFR3389-KTRXV,3389-KTRXV,Upgrade,20,No
1045,OFR4657-FWVFY,4657-FWVFY,Upgrade,20,No
1046,OFR2791-SFVEW,2791-SFVEW,Upgrade,20,No
1047,OFR5161-XEUVX,5161-XEUVX,Free Month,10,Yes
1048,OFR0516-OOHAR,0516-OOHAR,Discount,10,No
1049,OFR1785-BPHTP,1785-BPHTP,Upgrade,30,No
1050,OFR4989-LIXVT,4989-LIXVT,Upgrade,10,No
1051,OFR4114-QMKVN,4114-QMKVN,Free Month,20,No
1052,OFR3855-ONCAR,3855-ONCAR,Free Month,30,No
1053,OFR1488-SYSFC,1488-SYSFC,Free Month,20,Yes
1054,OFR8441-SHIPE,8441-SHIPE,Free Month,10,Yes
1055,OFR8071-SBTRN,8071-SBTRN,Free Month,10,No
1056,OFR7976-CICYS,7976-CICYS,Discount,10,Yes
1057,OFR1036-GUDCL,1036-GUDCL,Upgrade,10,No
1058,OFR7815-PDTHL,7815-PDTHL,Discount,10,No
1059,OFR0531-XBKMM,0531-XBKMM,Discount,10,No
1060,OFR8465-SBRXP,8465-SBRXP,Upgrade,30,No
1061,OFR4070-OKWVH,4070-OKWVH,Upgrade,20,No
1062,OFR2133-TSRRM,2133-TSRRM,Upgrade,10,No
1063,OFR5306-BVTKJ,5306-BVTKJ,Upgrade,20,Yes
1064,OFR3914-FDRHP,3914-FDRHP,Discount,30,No
1065,OFR4690-PKDQG,4690-PKDQG,Discount,10,No
1066,OFR5351-QESIO,5351-QESIO,Upgrade,10,No
1067,OFR5568-DMXZS,5568-DMXZS,Free Month,30,Yes
1068,OFR1389-WNUIB,1389-WNUIB,Upgrade,30,No
1069,OFR7164-BPTUT,7164-BPTUT,Upgrade,20,Yes
1070,OFR0052-YNYOT,0052-YNYOT,Free Month,30,Yes
1071,OFR9347-AERRL,9347-AERRL,Free Month,20,No
1072,OFR7398-LXGYX,7398-LXGYX,Discount,20,No
1073,OFR0871-OPBXW,0871-OPBXW,Upgrade,30,No
